close,epoch,high,low,open
132409.537,2025-04-15 22:49:00,132488.1186,132207.2491,132488.1186
132334.197,2025-04-15 22:50:00,132421.9243,132299.8578,132411.5454
132566.733,2025-04-15 22:51:00,132592.8841,132324.1198,132324.1198
132539.7384,2025-04-15 22:52:00,132569.3731,132464.3068,132535.5876
132557.5983,2025-04-15 22:53:00,132579.6845,132420.2059,132557.019
132638.6449,2025-04-15 22:54:00,132690.4236,132558.5218,132558.5218
132919.725,2025-04-15 22:55:00,132919.725,132613.2569,132640.8768
132954.4612,2025-04-15 22:56:00,132991.0569,132878.0583,132939.2506
133023.7409,2025-04-15 22:57:00,133036.5819,132930.4461,133003.0527
133248.8189,2025-04-15 22:58:00,133248.8189,133009.929,133023.4348
133276.411,2025-04-15 22:59:00,133333.4559,133231.2009,133259.477
133315.3586,2025-04-15 23:00:00,133432.3515,133292.5028,133292.5028
133264.0644,2025-04-15 23:01:00,133350.9056,133219.1726,133287.6283
133280.1925,2025-04-15 23:02:00,133337.4282,133214.5098,133245.9675
133436.312,2025-04-15 23:03:00,133436.312,133263.8516,133286.0351
133482.3348,2025-04-15 23:04:00,133485.8935,133398.5544,133426.2084
133525.9241,2025-04-15 23:05:00,133580.3011,133386.0766,133434.66
133410.1005,2025-04-15 23:06:00,133563.1332,133395.5541,133559.1888
133424.927,2025-04-15 23:07:00,133488.6742,133366.4446,133410.4343
133526.8462,2025-04-15 23:08:00,133654.4006,133449.7372,133453.8633
133303.4566,2025-04-15 23:09:00,133516.2394,133303.4566,133497.7927
133429.2454,2025-04-15 23:10:00,133506.2303,133311.982,133344.2165
133407.5129,2025-04-15 23:11:00,133434.7993,133283.6933,133434.7993
133314.311,2025-04-15 23:12:00,133402.7968,133294.8923,133358.438
133373.5495,2025-04-15 23:13:00,133392.9707,133310.3986,133332.147
133579.975,2025-04-15 23:14:00,133606.081,133363.5107,133363.5107
133556.5548,2025-04-15 23:15:00,133585.2083,133434.1136,133560.3589
133663.0406,2025-04-15 23:16:00,133675.6295,133560.2063,133581.086
133839.597,2025-04-15 23:17:00,133874.2367,133618.59,133625.1911
133747.621,2025-04-15 23:18:00,133883.3353,133704.2856,133834.5594
133810.406,2025-04-15 23:19:00,133810.406,133626.3693,133707.5213
133863.5083,2025-04-15 23:20:00,133909.5127,133818.9762,133841.0034
134120.4903,2025-04-15 23:21:00,134133.9317,133876.315,133876.315
134076.5406,2025-04-15 23:22:00,134211.6149,134070.2777,134070.2777
134100.2388,2025-04-15 23:23:00,134136.4835,134023.2591,134067.8267
134097.7822,2025-04-15 23:24:00,134157.8147,133989.8738,134074.4967
134018.0479,2025-04-15 23:25:00,134088.2555,133917.015,134088.2555
134056.3414,2025-04-15 23:26:00,134216.7153,133995.1079,133995.1079
134028.0016,2025-04-15 23:27:00,134073.8478,133942.4267,134023.0223
134071.1883,2025-04-15 23:28:00,134071.1883,133956.4888,134042.0277
134063.7461,2025-04-15 23:29:00,134094.2893,133933.7763,134070.9002
133872.474,2025-04-15 23:30:00,134168.8251,133858.7073,134058.9106
133959.5445,2025-04-15 23:31:00,134004.4596,133883.9474,133890.2045
133870.0119,2025-04-15 23:32:00,134020.5434,133835.2976,133990.5911
133926.7496,2025-04-15 23:33:00,133966.1047,133808.7598,133880.6332
133960.2872,2025-04-15 23:34:00,133986.4113,133839.6037,133912.7694
133954.0823,2025-04-15 23:35:00,133992.0689,133902.1153,133954.3796
133832.7814,2025-04-15 23:36:00,134049.4204,133832.7814,133980.6578
133975.1029,2025-04-15 23:37:00,134010.4858,133799.1855,133799.1855
134239.076,2025-04-15 23:38:00,134257.7433,133970.4531,133970.4531
134368.2987,2025-04-15 23:39:00,134379.7073,134254.3845,134254.3845
134296.8283,2025-04-15 23:40:00,134365.5149,134186.6145,134364.7827
134344.3926,2025-04-15 23:41:00,134426.7847,134281.7641,134281.7641
133979.9537,2025-04-15 23:42:00,134298.5299,133959.4942,134298.5299
133986.835,2025-04-15 23:43:00,134062.8809,133985.4639,134011.2217
134000.5681,2025-04-15 23:44:00,134103.9518,133989.7527,134019.7136
134119.3201,2025-04-15 23:45:00,134144.2421,133930.5317,133977.0047
134067.2576,2025-04-15 23:46:00,134132.5385,133984.5226,134074.0383
134133.1322,2025-04-15 23:47:00,134212.5154,134051.5272,134052.1514
134079.1977,2025-04-15 23:48:00,134247.031,134066.8751,134183.1791
134013.5303,2025-04-15 23:49:00,134259.7883,134013.5303,134124.5424
134032.1452,2025-04-15 23:50:00,134114.9668,133996.3227,133996.3227
133857.0676,2025-04-15 23:51:00,134048.1165,133830.0169,134014.4961
133916.3891,2025-04-15 23:52:00,133916.3891,133723.1759,133840.8148
133808.7865,2025-04-15 23:53:00,134035.6069,133792.8322,133946.7081
133988.568,2025-04-15 23:54:00,134046.9193,133792.1922,133792.1922
133840.2776,2025-04-15 23:55:00,133956.2684,133791.0549,133956.2684
133834.811,2025-04-15 23:56:00,133874.3521,133766.9027,133822.1403
133493.609,2025-04-15 23:57:00,133899.7434,133493.609,133821.1094
133184.9434,2025-04-15 23:58:00,133494.7947,133184.9434,133494.7947
133031.9074,2025-04-15 23:59:00,133159.0597,132978.1455,133159.0597
133125.0103,2025-04-16 00:00:00,133138.9581,133029.5902,133029.5902
133131.7595,2025-04-16 00:01:00,133191.5775,133042.2374,133182.3342
133146.3989,2025-04-16 00:02:00,133184.4903,133069.1762,133162.9111
132959.9059,2025-04-16 00:03:00,133110.7685,132949.7803,133110.7685
133042.842,2025-04-16 00:04:00,133073.055,132915.4812,132944.3508
133317.3807,2025-04-16 00:05:00,133317.3807,133034.0943,133034.0943
133490.1828,2025-04-16 00:06:00,133498.233,133312.1485,133312.1485
133630.6143,2025-04-16 00:07:00,133634.7417,133426.9234,133499.038
133653.9355,2025-04-16 00:08:00,133731.7932,133590.1158,133590.1158
133878.554,2025-04-16 00:09:00,133887.1296,133645.6917,133660.8924
133777.3255,2025-04-16 00:10:00,133908.6911,133766.6848,133888.7852
133583.1398,2025-04-16 00:11:00,133785.4573,133583.1398,133785.4573
133626.898,2025-04-16 00:12:00,133699.0702,133462.9862,133536.5553
133674.1025,2025-04-16 00:13:00,133700.9588,133590.9221,133618.2798
133632.4009,2025-04-16 00:14:00,133729.7435,133582.1068,133670.716
133529.1717,2025-04-16 00:15:00,133657.3299,133516.5778,133627.7788
133532.3146,2025-04-16 00:16:00,133627.8393,133518.671,133557.3042
133520.3761,2025-04-16 00:17:00,133558.6341,133481.2394,133516.6321
133593.9769,2025-04-16 00:18:00,133701.9126,133546.2212,133546.2212
133601.2359,2025-04-16 00:19:00,133625.3634,133471.8142,133554.787
133534.3139,2025-04-16 00:20:00,133739.8745,133424.186,133642.9005
133334.4294,2025-04-16 00:21:00,133522.0986,133303.0146,133493.8856
133257.7223,2025-04-16 00:22:00,133310.3125,133194.7162,133310.3125
133351.8215,2025-04-16 00:23:00,133367.2201,133221.8445,133265.7751
133341.3546,2025-04-16 00:24:00,133479.8742,133341.3546,133380.3355
133216.2118,2025-04-16 00:25:00,133367.7614,133190.6189,133298.101
133267.0316,2025-04-16 00:26:00,133267.0316,133104.9022,133205.7951
133149.0001,2025-04-16 00:27:00,133261.6537,133085.9584,133257.2491
133164.9355,2025-04-16 00:28:00,133247.1744,133083.2453,133164.6741
132896.8931,2025-04-16 00:29:00,133130.0138,132891.8773,133130.0138
132971.8254,2025-04-16 00:30:00,132987.8328,132889.9247,132935.4569
132938.4963,2025-04-16 00:31:00,132987.1215,132883.2974,132962.3743
132818.6434,2025-04-16 00:32:00,133037.6891,132818.6434,132943.6949
132837.0869,2025-04-16 00:33:00,132971.8652,132740.9136,132829.2206
132811.1463,2025-04-16 00:34:00,132920.3478,132799.1556,132844.1676
132813.4132,2025-04-16 00:35:00,132893.6296,132780.1233,132846.2236
